Symbol,n1,n2,dir_thresh_symmetric,conf_thresh,Total Return (%),Total Points Captured,CAGR (Compounded Annual Return %),Simple Average Annual Return (%),Sharpe Ratio,Sortino Ratio,Max Drawdown (%),Total Trades
SPY,40,20,0.85,-1.5,127.11,275.28,31.53,42.47,1.2509,1.624,-19.55,58
SPY,200,40,0.9,-1.5,76.39,195.41,20.88,25.52,1.1095,1.4009,-25.27,22
SPY,60,60,0.9,-1.5,96.6,285.87,25.34,32.27,1.0522,1.3123,-38.75,32
SPY,180,120,0.9,-1.5,81.66,189.38,22.07,27.28,1.0438,1.3463,-16.36,9
SPY,40,20,0.8,-1.5,93.77,226.52,24.73,31.33,1.0302,1.321,-20.86,66
SPY,280,240,0.85,-1.5,55.48,160.52,15.89,18.53,0.9349,1.1293,-18.15,9
SPY,200,40,0.85,-1.5,59.77,162.26,16.95,19.97,0.9304,1.187,-25.33,24
SPY,300,40,0.9,-1.5,57.18,173.22,16.31,19.1,0.9105,1.0778,-16.05,20
SPY,20,20,0.9,-1.5,75.89,227.86,20.76,25.35,0.8957,1.1789,-28.02,56
SPY,240,260,0.85,-1.5,51.06,159.45,14.78,17.06,0.8819,1.0365,-21.68,11
SPY,280,60,0.9,-1.5,49.7,148.77,14.43,16.6,0.849,1.0058,-22.37,11
SPY,300,40,0.85,-1.5,51.9,158.06,14.99,17.34,0.8481,1.0119,-18.09,22
SPY,260,40,0.9,-1.5,52.55,163.88,15.15,17.56,0.847,1.0457,-19.81,18
SPY,220,40,0.9,-1.5,51.88,157.23,14.98,17.33,0.8391,1.0609,-22.61,18
SPY,300,60,0.85,-1.5,50.38,160.34,14.6,16.83,0.8367,1.0065,-21.73,14
SPY,180,260,0.9,-1.5,46.95,151.12,13.72,15.69,0.8282,0.9815,-24.12,15
SPY,280,40,0.9,-1.5,50.83,154.33,14.72,16.98,0.8272,0.9902,-22.7,18
SPY,240,260,0.9,-1.5,46.54,144.05,13.62,15.55,0.8227,0.9755,-21.68,9
SPY,100,80,0.9,-1.5,63.62,166.78,17.88,21.26,0.8217,0.9804,-24.42,20
SPY,240,40,0.9,-1.5,50.35,158.1,14.6,16.82,0.8208,1.0126,-21.45,18
SPY,100,80,0.85,-1.5,63.99,173.62,17.97,21.38,0.8165,0.9424,-25.52,24
SPY,280,60,0.85,-1.5,47.21,143.0,13.79,15.77,0.8165,0.97,-23.78,13
SPY,280,80,0.9,-1.5,47.01,139.94,13.74,15.7,0.8144,0.9613,-26.56,9
SPY,260,240,0.85,-1.5,45.75,141.69,13.41,15.28,0.8113,0.9522,-22.0,10
SPY,260,220,0.8,-1.5,45.77,148.35,13.42,15.29,0.8099,0.9953,-16.36,12
SPY,260,60,0.85,-1.5,46.05,139.57,13.49,15.39,0.8013,0.9535,-23.61,13
SPY,280,80,0.85,-1.5,45.99,138.27,13.47,15.36,0.801,0.9489,-27.46,11
SPY,100,80,0.8,-1.5,62.29,171.62,17.56,20.81,0.7975,0.9099,-29.19,28
SPY,220,60,0.8,-1.5,47.47,132.53,13.86,15.86,0.7974,0.9447,-25.68,13
SPY,200,120,0.9,-1.5,45.28,140.83,13.29,15.13,0.7952,0.9811,-17.33,9
SPY,180,120,0.8,-1.5,55.22,141.75,15.82,18.45,0.7945,0.9977,-17.87,17
SPY,260,260,0.9,-1.5,44.27,139.35,13.03,14.79,0.7924,0.9368,-22.0,9
SPY,260,260,0.85,-1.5,44.32,139.25,13.04,14.81,0.7922,0.9295,-22.0,10
SPY,280,260,0.85,-1.5,44.23,138.18,13.02,14.78,0.7899,0.927,-20.96,10
SPY,180,60,0.8,-1.5,53.48,137.35,15.39,17.87,0.7766,0.9768,-25.76,19
SPY,260,220,0.85,-1.5,42.86,134.78,12.66,14.32,0.7722,0.9629,-16.36,9
SPY,200,60,0.85,-1.5,45.39,138.12,13.32,15.17,0.7698,0.9485,-25.15,15
SPY,280,240,0.8,-1.5,42.72,132.67,12.62,14.27,0.769,0.9056,-21.7,10
SPY,280,220,0.85,-1.5,42.4,133.27,12.53,14.17,0.7645,0.9523,-16.36,9
SPY,180,40,0.9,-1.5,51.74,114.11,14.95,17.29,0.7584,0.9746,-32.74,19
SPY,220,40,0.85,-1.5,44.5,143.83,13.09,14.87,0.7493,0.9215,-22.61,22
SPY,200,60,0.9,-1.5,43.36,121.44,12.79,14.49,0.7446,0.8793,-23.94,11
SPY,200,60,0.8,-1.5,43.22,133.42,12.75,14.44,0.7422,0.9072,-25.12,17
SPY,280,260,0.8,-1.5,40.74,129.02,12.1,13.61,0.7421,0.8727,-21.7,10
SPY,240,260,0.8,-1.5,40.15,131.47,11.94,13.41,0.7359,0.8688,-21.68,11
SPY,280,220,0.8,-1.5,40.29,127.41,11.97,13.46,0.7355,0.917,-16.36,9
SPY,20,160,0.85,-1.5,53.25,91.29,15.33,17.79,0.7265,1.0281,-36.33,64
SPY,180,280,0.9,-1.5,39.43,131.75,11.75,13.17,0.7261,0.8804,-24.12,15
SPY,220,260,0.9,-1.5,38.78,125.29,11.57,12.96,0.7169,0.8458,-23.91,9
SPY,220,260,0.85,-1.5,38.34,125.83,11.45,12.81,0.7105,0.8403,-24.12,11
SPY,200,40,0.8,-1.5,40.91,115.88,12.14,13.67,0.7039,0.9055,-25.33,26
SPY,20,140,0.8,-1.5,50.54,88.78,14.65,16.89,0.6999,1.016,-40.04,63
SPY,180,260,0.8,-1.5,37.56,130.82,11.24,12.55,0.6997,0.8236,-24.74,17
SPY,300,220,0.8,-1.5,37.53,113.88,11.23,12.54,0.6971,0.8096,-20.67,7
SPY,180,60,0.9,-1.5,45.53,114.1,13.35,15.21,0.6922,0.8713,-24.15,13
SPY,180,80,0.9,-1.5,45.44,116.6,13.33,15.18,0.6913,0.8779,-30.38,15
SPY,180,100,0.9,-1.5,45.34,104.58,13.31,15.15,0.6902,0.8602,-29.6,11
SPY,160,260,0.9,-1.5,35.52,116.43,10.69,11.87,0.6885,0.7654,-24.09,15
SPY,240,40,0.85,-1.5,39.71,134.78,11.82,13.27,0.6885,0.8463,-22.82,20
SPY,260,240,0.9,-1.5,36.71,126.34,11.01,12.27,0.6878,0.8312,-16.95,7
SPY,280,60,0.8,-1.5,37.2,114.79,11.15,12.43,0.6824,0.8129,-24.86,15
SPY,40,20,0.9,-1.5,50.55,164.7,14.65,16.89,0.6797,0.8527,-26.68,54
SPY,220,40,0.8,-1.5,38.9,118.82,11.6,13.0,0.6781,0.837,-25.27,24
SPY,40,80,0.85,-1.5,49.62,152.75,14.41,16.58,0.672,0.91,-37.05,45
SPY,300,80,0.85,-1.5,37.45,122.19,11.21,12.51,0.6708,0.8087,-25.29,14
SPY,180,120,0.85,-1.5,43.39,110.61,12.8,14.5,0.6688,0.8438,-21.43,13
SPY,180,260,0.85,-1.5,35.38,121.64,10.65,11.82,0.6686,0.7867,-24.65,15
SPY,20,140,0.85,-1.5,46.08,75.57,13.5,15.4,0.6562,0.9465,-42.54,63
SPY,180,60,0.85,-1.5,42.21,106.44,12.48,14.1,0.6556,0.8247,-25.64,15
SPY,200,280,0.9,-1.5,34.42,111.01,10.39,11.5,0.6548,0.7979,-23.91,13
SPY,260,60,0.8,-1.5,35.12,108.84,10.58,11.73,0.6533,0.7816,-25.98,15
SPY,300,60,0.8,-1.5,36.05,120.34,10.83,12.04,0.6518,0.7876,-23.27,16
SPY,240,60,0.85,-1.5,34.75,113.86,10.48,11.61,0.6489,0.7527,-28.03,15
SPY,260,260,0.8,-1.5,34.11,111.4,10.3,11.4,0.6488,0.7611,-21.96,10
SPY,220,120,0.85,-1.5,34.51,113.92,10.41,11.53,0.6478,0.7778,-19.21,9
SPY,200,260,0.9,-1.5,33.62,108.69,10.17,11.23,0.6432,0.7765,-23.91,13
SPY,300,240,0.9,-1.5,33.58,103.15,10.16,11.22,0.6419,0.7433,-19.92,5
SPY,120,260,0.9,-1.5,33.17,107.95,10.04,11.08,0.635,0.739,-24.09,16
SPY,200,100,0.9,-1.5,33.36,106.85,10.1,11.15,0.63,0.7457,-24.01,9
SPY,300,180,0.9,-1.5,31.8,101.45,9.66,10.63,0.6278,0.7221,-20.4,5
SPY,220,260,0.8,-1.5,32.42,109.7,9.84,10.83,0.6257,0.735,-24.65,13
SPY,300,260,0.9,-1.5,32.37,105.17,9.82,10.82,0.6244,0.7225,-19.58,8
SPY,260,200,0.8,-1.5,32.5,107.28,9.86,10.86,0.6235,0.7627,-16.53,10
SPY,220,120,0.8,-1.5,32.62,109.51,9.89,10.9,0.6209,0.7444,-19.21,9
SPY,280,40,0.8,-1.5,34.48,120.48,10.4,11.52,0.6202,0.7705,-21.55,22
SPY,260,80,0.9,-1.5,32.29,101.37,9.8,10.79,0.6147,0.7063,-26.38,7
SPY,140,260,0.9,-1.5,31.62,103.42,9.61,10.56,0.6131,0.7064,-24.74,14
SPY,300,80,0.8,-1.5,32.85,108.59,9.96,10.98,0.608,0.7321,-27.49,14
SPY,260,240,0.8,-1.5,31.18,98.62,9.49,10.42,0.6056,0.7126,-21.96,10
SPY,260,60,0.9,-1.5,30.83,104.47,9.39,10.3,0.6054,0.6927,-22.71,11
SPY,280,20,0.85,-1.5,32.99,118.96,9.99,11.02,0.6034,0.7555,-14.51,20
SPY,300,200,0.85,-1.5,30.39,96.16,9.27,10.15,0.5939,0.7097,-23.87,7
SPY,200,20,0.85,-1.5,33.64,103.12,10.17,11.24,0.5938,0.7551,-25.42,32
SPY,260,40,0.85,-1.5,32.3,117.19,9.8,10.79,0.5903,0.7326,-20.33,20
SPY,300,240,0.85,-1.5,30.04,92.54,9.17,10.04,0.5887,0.6804,-21.75,5
SPY,240,120,0.85,-1.5,30.19,104.9,9.21,10.09,0.5855,0.679,-21.06,11
SPY,160,120,0.9,-1.5,38.89,113.1,11.6,12.99,0.5843,0.6864,-24.1,10
SPY,40,240,0.8,-1.5,31.51,88.82,9.58,10.53,0.5712,0.7201,-20.92,34
SPY,200,160,0.9,-1.5,28.05,98.59,8.61,9.37,0.5696,0.6578,-21.09,6
SPY,300,180,0.85,-1.5,28.83,92.84,8.83,9.63,0.5693,0.659,-22.44,6
SPY,200,260,0.85,-1.5,28.63,96.62,8.78,9.57,0.5692,0.6686,-24.12,13
SPY,300,240,0.8,-1.5,28.64,88.04,8.78,9.57,0.5677,0.6565,-22.26,5
SPY,180,240,0.9,-1.5,31.01,146.47,9.44,10.36,0.5646,0.7286,-25.45,15
SPY,160,260,0.8,-1.5,28.13,100.28,8.63,9.4,0.561,0.6544,-25.83,18
SPY,300,80,0.9,-1.5,29.11,94.23,8.91,9.73,0.5553,0.6684,-28.62,10
SPY,140,260,0.85,-1.5,27.68,89.81,8.51,9.25,0.5536,0.6395,-25.83,16
SPY,180,40,0.85,-1.5,32.98,75.9,9.99,11.02,0.5493,0.7141,-28.52,25
SPY,40,220,0.9,-1.5,30.52,78.27,9.31,10.2,0.5472,0.6873,-27.51,30
SPY,180,100,0.85,-1.5,32.5,68.05,9.86,10.86,0.5436,0.6803,-35.33,11
SPY,280,40,0.85,-1.5,28.79,103.45,8.82,9.62,0.5423,0.6682,-20.33,20
SPY,180,280,0.85,-1.5,26.69,96.72,8.22,8.92,0.5395,0.6484,-24.65,15
SPY,140,280,0.9,-1.5,26.67,88.25,8.22,8.91,0.5388,0.6189,-24.74,12
SPY,160,260,0.85,-1.5,26.64,95.99,8.21,8.9,0.5386,0.6284,-25.79,16
SPY,40,60,0.9,-1.5,35.98,171.1,10.81,12.02,0.5386,0.7002,-40.09,39
SPY,140,40,0.85,-1.5,35.42,103.84,10.66,11.83,0.538,0.6352,-31.14,29
SPY,220,100,0.85,-1.5,27.72,84.29,8.52,9.26,0.5362,0.6269,-28.75,11
SPY,280,180,0.85,-1.5,26.62,86.37,8.2,8.89,0.5359,0.6205,-23.76,6
SPY,300,180,0.8,-1.5,26.62,86.38,8.21,8.89,0.5349,0.6187,-23.76,6
SPY,260,40,0.8,-1.5,28.22,106.82,8.66,9.43,0.5338,0.664,-23.82,24
SPY,80,20,0.8,-1.5,35.35,127.35,10.64,11.81,0.5332,0.6394,-32.19,48
SPY,240,120,0.8,-1.5,26.56,93.64,8.19,8.87,0.5314,0.6195,-21.19,11
SPY,300,200,0.8,-1.5,26.22,86.37,8.09,8.76,0.5298,0.6209,-24.29,8
SPY,280,240,0.9,-1.5,25.04,79.54,7.75,8.37,0.5296,0.5843,-22.26,5
SPY,120,280,0.9,-1.5,26.01,91.42,8.03,8.69,0.5287,0.6224,-24.09,16
SPY,180,80,0.8,-1.5,31.22,78.11,9.5,10.43,0.5283,0.6799,-32.42,19
SPY,260,20,0.9,-1.5,27.72,107.06,8.52,9.26,0.5262,0.6624,-14.7,20
SPY,200,260,0.8,-1.5,25.69,90.99,7.94,8.58,0.5241,0.6156,-24.09,15
SPY,180,100,0.8,-1.5,30.49,62.54,9.3,10.19,0.5194,0.6512,-35.54,11
SPY,60,240,0.8,-1.5,27.47,78.84,8.45,9.18,0.5162,0.6405,-22.21,23
SPY,160,60,0.9,-1.5,32.27,98.25,9.8,10.78,0.5134,0.6019,-25.09,17
SPY,140,40,0.8,-1.5,32.87,96.12,9.96,10.98,0.5112,0.6032,-32.58,29
SPY,300,60,0.9,-1.5,25.36,107.25,7.84,8.47,0.5008,0.6143,-20.13,14
SPY,40,240,0.85,-1.5,26.27,75.7,8.1,8.78,0.4995,0.6256,-23.19,30
SPY,40,160,0.85,-1.5,30.85,54.9,9.4,10.31,0.4969,0.6801,-34.59,35
SPY,40,80,0.8,-1.5,31.5,119.1,9.58,10.52,0.4922,0.6561,-38.75,49
SPY,40,60,0.85,-1.5,31.5,133.41,9.58,10.52,0.492,0.6468,-41.8,53
SPY,280,20,0.8,-1.5,24.9,94.82,7.71,8.32,0.4894,0.6134,-14.51,22
SPY,280,180,0.8,-1.5,23.53,77.6,7.31,7.86,0.4873,0.5633,-25.62,6
SPY,220,100,0.9,-1.5,23.38,73.04,7.27,7.81,0.4818,0.5486,-27.69,5
SPY,260,160,0.85,-1.5,23.12,84.16,7.2,7.73,0.4809,0.576,-19.11,8
SPY,260,180,0.85,-1.5,23.06,76.36,7.18,7.7,0.4808,0.5558,-25.9,6
SPY,180,20,0.8,-1.5,25.42,81.39,7.86,8.49,0.4803,0.5983,-23.96,30
SPY,260,80,0.85,-1.5,23.3,77.52,7.25,7.78,0.4798,0.5543,-30.87,9
SPY,80,240,0.85,-1.5,24.82,116.35,7.69,8.29,0.4792,0.5942,-24.41,23
SPY,60,240,0.85,-1.5,24.74,71.81,7.66,8.27,0.478,0.5928,-22.77,21
SPY,300,20,0.9,-1.5,23.99,95.22,7.45,8.02,0.4768,0.574,-14.92,18
SPY,200,80,0.85,-1.5,23.72,75.36,7.37,7.92,0.4753,0.5962,-26.92,17
SPY,280,180,0.9,-1.5,21.88,75.12,6.83,7.31,0.4719,0.5279,-23.76,6
SPY,200,240,0.8,-1.5,24.18,109.37,7.5,8.08,0.4701,0.5922,-25.45,17
SPY,160,280,0.8,-1.5,22.21,79.7,6.93,7.42,0.4694,0.5457,-25.83,16
SPY,200,120,0.8,-1.5,22.43,77.96,6.99,7.49,0.4679,0.5559,-17.87,15
SPY,60,80,0.9,-1.5,29.06,130.09,8.9,9.71,0.4667,0.5656,-33.78,27
SPY,240,160,0.8,-1.5,22.18,81.96,6.92,7.41,0.4658,0.5586,-19.22,8
SPY,160,280,0.9,-1.5,21.56,77.17,6.74,7.2,0.4596,0.5383,-24.09,11
SPY,180,80,0.85,-1.5,25.56,61.36,7.9,8.54,0.4584,0.5882,-31.74,17
SPY,300,260,0.85,-1.5,21.37,74.69,6.68,7.14,0.4554,0.5211,-22.37,8
SPY,80,240,0.8,-1.5,22.97,108.73,7.15,7.67,0.4528,0.5612,-24.41,25
SPY,80,20,0.9,-1.5,27.47,94.09,8.45,9.18,0.4497,0.5395,-32.19,30
SPY,220,120,0.9,-1.5,21.15,69.72,6.62,7.06,0.4478,0.5227,-20.58,7
SPY,280,200,0.8,-1.5,20.95,70.63,6.56,7.0,0.4476,0.5243,-25.39,8
SPY,280,160,0.8,-1.5,20.84,78.05,6.53,6.96,0.4449,0.5335,-18.8,8
SPY,160,280,0.85,-1.5,20.37,73.34,6.39,6.81,0.4399,0.5106,-25.79,14
SPY,140,40,0.9,-1.5,26.22,79.53,8.09,8.76,0.4389,0.513,-32.1,25
SPY,260,160,0.8,-1.5,20.42,77.25,6.41,6.82,0.4379,0.5246,-19.07,8
SPY,80,20,0.85,-1.5,26.35,89.66,8.13,8.8,0.4373,0.5266,-32.19,36
SPY,180,240,0.8,-1.5,21.83,103.56,6.82,7.29,0.4364,0.5538,-25.45,19
SPY,240,180,0.8,-1.5,19.8,72.07,6.22,6.62,0.4283,0.5119,-21.0,8
SPY,280,260,0.9,-1.5,19.57,68.65,6.15,6.54,0.4273,0.4911,-23.69,7
SPY,260,220,0.9,-1.5,17.87,71.66,5.65,5.97,0.4235,0.4778,-16.36,8
SPY,260,180,0.9,-1.5,18.93,63.91,5.96,6.32,0.4232,0.462,-25.6,4
SPY,260,20,0.8,-1.5,20.51,89.03,6.43,6.85,0.4213,0.5302,-16.09,24
SPY,200,100,0.85,-1.5,19.88,57.13,6.24,6.64,0.419,0.5026,-28.92,11
SPY,200,20,0.8,-1.5,20.78,68.19,6.51,6.94,0.4176,0.5326,-27.68,32
SPY,40,40,0.9,-1.5,24.59,94.14,7.62,8.21,0.4166,0.5503,-37.2,48
SPY,220,140,0.8,-1.5,19.09,77.19,6.01,6.38,0.4154,0.4921,-24.48,10
SPY,200,120,0.85,-1.5,19.06,71.15,6.0,6.37,0.4147,0.487,-21.76,13
SPY,160,60,0.85,-1.5,23.08,72.97,7.18,7.71,0.4087,0.4796,-26.8,19
SPY,240,60,0.9,-1.5,18.12,67.1,5.72,6.05,0.4054,0.4536,-23.5,9
SPY,60,200,0.9,-1.5,20.45,87.77,6.41,6.83,0.4033,0.531,-22.88,27
SPY,40,220,0.85,-1.5,19.84,44.57,6.23,6.63,0.4008,0.5033,-33.3,30
SPY,200,80,0.8,-1.5,18.73,58.88,5.9,6.26,0.3997,0.5019,-30.87,17
SPY,240,40,0.8,-1.5,18.95,77.04,5.97,6.33,0.3987,0.4935,-23.63,24
SPY,240,240,0.85,-1.5,19.24,92.84,6.06,6.43,0.3985,0.4937,-25.45,9
SPY,240,180,0.9,-1.5,17.38,59.35,5.5,5.81,0.3971,0.4339,-26.57,4
SPY,40,40,0.85,-1.5,22.82,80.92,7.11,7.63,0.3968,0.5235,-32.75,58
SPY,240,80,0.9,-1.5,17.96,55.22,5.67,6.0,0.3961,0.462,-26.95,9
SPY,180,240,0.85,-1.5,18.97,100.0,5.98,6.34,0.3945,0.4955,-25.45,17
SPY,300,220,0.9,-1.5,17.45,55.88,5.52,5.83,0.3921,0.4536,-19.25,5
SPY,240,160,0.9,-1.5,17.05,69.36,5.4,5.7,0.3911,0.4559,-19.22,8
SPY,300,260,0.8,-1.5,17.4,62.61,5.5,5.81,0.3908,0.4474,-23.69,8
SPY,100,260,0.85,-1.5,17.23,68.28,5.46,5.76,0.388,0.4553,-24.09,18
SPY,260,160,0.9,-1.5,16.86,68.74,5.34,5.63,0.3877,0.4512,-19.11,8
SPY,240,160,0.85,-1.5,16.7,68.36,5.29,5.58,0.385,0.4489,-19.22,8
SPY,120,240,0.9,-1.5,18.12,87.95,5.72,6.05,0.3818,0.4745,-20.81,17
SPY,140,280,0.85,-1.5,16.72,62.63,5.3,5.59,0.38,0.4441,-25.83,14
SPY,220,160,0.8,-1.5,16.69,65.2,5.29,5.58,0.3776,0.4529,-21.86,8
SPY,100,260,0.9,-1.5,16.59,65.24,5.26,5.54,0.3774,0.4428,-23.91,16
SPY,20,20,0.85,-1.5,21.04,97.38,6.59,7.03,0.3764,0.4903,-32.7,86
SPY,300,160,0.85,-1.5,16.48,54.3,5.23,5.51,0.3741,0.4376,-21.5,5
SPY,260,20,0.85,-1.5,17.28,77.21,5.47,5.77,0.3725,0.4684,-16.09,20
SPY,220,240,0.85,-1.5,17.31,94.16,5.48,5.78,0.3695,0.4711,-25.45,9
SPY,200,140,0.9,-1.5,15.79,70.53,5.02,5.28,0.3688,0.428,-23.73,10
SPY,200,100,0.8,-1.5,16.63,45.88,5.27,5.56,0.3683,0.4423,-30.59,11
SPY,160,40,0.8,-1.5,19.32,42.27,6.08,6.45,0.3682,0.4468,-36.05,29
SPY,300,120,0.85,-1.5,16.13,60.02,5.12,5.39,0.367,0.4278,-25.73,9
SPY,100,100,0.9,-1.5,19.92,60.14,6.26,6.66,0.3645,0.453,-29.63,17
SPY,300,20,0.85,-1.5,16.56,71.61,5.25,5.53,0.3643,0.4411,-18.48,18
SPY,280,160,0.85,-1.5,15.84,52.08,5.04,5.29,0.3635,0.4253,-21.93,5
SPY,300,120,0.8,-1.5,15.82,59.21,5.03,5.28,0.3618,0.4233,-26.31,11
SPY,240,180,0.85,-1.5,15.31,60.81,4.87,5.12,0.3616,0.4191,-21.0,8
SPY,40,240,0.9,-1.5,16.77,52.21,5.32,5.6,0.3616,0.445,-26.99,25
SPY,300,160,0.9,-1.5,15.33,54.78,4.88,5.12,0.3616,0.4109,-19.43,5
SPY,200,240,0.85,-1.5,16.74,89.77,5.31,5.59,0.361,0.4503,-25.45,15
SPY,120,260,0.85,-1.5,15.58,52.4,4.96,5.21,0.3606,0.4144,-24.74,16
SPY,300,220,0.85,-1.5,15.58,49.28,4.96,5.21,0.3604,0.4175,-20.59,5
SPY,40,60,0.8,-1.5,19.54,105.06,6.15,6.53,0.3595,0.4661,-41.8,53
SPY,220,160,0.9,-1.5,15.08,63.35,4.81,5.04,0.3573,0.4147,-21.09,8
SPY,280,200,0.85,-1.5,15.23,52.33,4.85,5.09,0.3547,0.4001,-22.88,6
SPY,180,20,0.85,-1.5,16.56,54.91,5.25,5.53,0.354,0.4424,-25.85,26
SPY,120,40,0.8,-1.5,18.76,64.07,5.91,6.27,0.352,0.4176,-29.65,33
SPY,240,240,0.8,-1.5,15.96,81.77,5.07,5.33,0.3493,0.4336,-25.45,9
SPY,260,120,0.85,-1.5,14.81,54.64,4.72,4.95,0.3451,0.4019,-26.51,9
SPY,20,300,0.8,-1.5,14.55,59.88,4.64,4.86,0.3439,0.397,-26.23,66
SPY,300,140,0.85,-1.5,14.53,49.34,4.64,4.85,0.3416,0.394,-21.36,5
SPY,260,120,0.8,-1.5,14.55,53.8,4.64,4.86,0.3407,0.397,-26.68,9
SPY,280,120,0.85,-1.5,14.55,53.8,4.64,4.86,0.3407,0.397,-26.68,9
SPY,240,120,0.9,-1.5,14.49,47.47,4.63,4.84,0.3399,0.3933,-23.55,7
SPY,160,40,0.9,-1.5,16.9,32.89,5.36,5.65,0.3375,0.4157,-37.27,19
SPY,80,200,0.8,-1.5,15.74,108.54,5.0,5.26,0.3369,0.4291,-30.41,29
