Symbol,n,dir_thresh_symmetric,conf_thresh,conf_mode,Total Return (%),Total Points Captured,CAGR (Compounded Annual Return %),Simple Average Annual Return (%),Sharpe Ratio,Sortino Ratio,Max Drawdown (%),Total Trades
SPY,80,0.85,-2.0,lesser,125.08,279.52,31.13,41.79,1.2419,1.521,-23.19,15
SPY,80,0.9,-2.0,lesser,121.49,278.4,30.43,40.59,1.2196,1.484,-23.19,13
SPY,80,0.8,-2.0,lesser,120.96,272.55,30.33,40.41,1.2161,1.4902,-23.19,15
SPY,60,0.9,-1.5,lesser,96.6,285.87,25.34,32.27,1.0522,1.3123,-38.75,32
SPY,20,0.9,-1.5,lesser,75.89,227.86,20.76,25.35,0.8957,1.1789,-28.02,56
SPY,100,0.9,-2.0,lesser,65.08,162.07,18.23,21.74,0.81,0.9861,-23.8,7
SPY,260,0.9,-1.5,lesser,44.27,139.35,13.03,14.79,0.7924,0.9368,-22.0,9
SPY,260,0.85,-1.5,lesser,44.32,139.25,13.04,14.81,0.7922,0.9295,-22.0,10
SPY,260,0.85,-2.0,lesser,43.14,134.78,12.73,14.41,0.7762,0.9663,-20.35,8
SPY,20,0.8,-2.0,lesser,57.26,187.32,16.33,19.13,0.7404,0.8955,-22.94,48
SPY,180,0.9,-2.0,lesser,49.07,111.79,14.27,16.39,0.7316,0.9274,-25.57,7
SPY,20,0.9,-2.0,lesser,55.15,208.98,15.8,18.42,0.7216,0.8738,-26.73,26
SPY,180,0.85,-2.0,lesser,45.86,102.62,13.44,15.32,0.6971,0.8846,-27.32,7
SPY,60,0.8,-2.0,lesser,51.82,187.47,14.97,17.31,0.6918,0.8836,-28.79,22
SPY,20,0.85,-2.0,lesser,49.59,173.63,14.4,16.57,0.671,0.8009,-22.94,46
SPY,260,0.8,-2.0,lesser,35.3,114.4,10.63,11.79,0.6659,0.8256,-20.83,8
SPY,260,0.8,-1.5,lesser,34.11,111.4,10.3,11.4,0.6488,0.7611,-21.96,10
SPY,100,0.85,-2.0,lesser,46.6,113.86,13.63,15.57,0.6445,0.7783,-30.4,9
SPY,180,0.8,-2.0,lesser,40.92,89.28,12.14,13.67,0.6424,0.8172,-29.53,7
SPY,60,0.85,-2.0,lesser,45.39,169.36,13.32,15.16,0.6316,0.8087,-28.73,18
SPY,60,0.9,-2.0,lesser,44.15,165.53,13.0,14.75,0.6198,0.7909,-31.56,18
SPY,60,0.9,-1.0,lesser,37.81,137.84,11.31,12.63,0.5577,0.6945,-34.99,46
SPY,220,0.9,-1.0,lesser,29.8,131.47,9.11,9.96,0.5431,0.6961,-29.34,13
SPY,100,0.8,-2.0,lesser,36.19,95.87,10.87,12.09,0.542,0.6346,-30.29,13
SPY,40,0.9,-1.5,lesser,24.59,94.14,7.62,8.21,0.4166,0.5503,-37.2,48
SPY,220,0.85,-1.0,lesser,20.38,105.11,6.39,6.81,0.4119,0.5249,-29.32,15
SPY,140,0.9,-2.0,lesser,21.96,57.79,6.86,7.34,0.4009,0.483,-23.96,7
SPY,240,0.85,-1.5,lesser,19.24,92.84,6.06,6.43,0.3985,0.4937,-25.45,9
SPY,40,0.85,-1.5,lesser,22.82,80.92,7.11,7.63,0.3968,0.5235,-32.75,58
SPY,140,0.85,-2.0,lesser,20.6,53.24,6.46,6.88,0.3841,0.4637,-24.65,7
SPY,20,0.85,-1.5,lesser,21.04,97.38,6.59,7.03,0.3764,0.4903,-32.7,86
SPY,60,0.8,-1.0,lesser,20.43,107.53,6.41,6.83,0.3703,0.4495,-39.94,64
SPY,100,0.9,-1.5,lesser,19.92,60.14,6.26,6.66,0.3645,0.453,-29.63,17
SPY,220,0.8,-1.0,lesser,16.89,93.19,5.35,5.64,0.3607,0.4574,-29.32,17
SPY,140,0.8,-2.0,lesser,18.16,45.18,5.73,6.07,0.3535,0.4266,-25.55,7
SPY,240,0.8,-1.5,lesser,15.96,81.77,5.07,5.33,0.3493,0.4336,-25.45,9
SPY,80,0.85,-1.0,lesser,16.4,128.61,5.21,5.48,0.3231,0.3894,-43.47,43
SPY,100,0.85,-1.5,lesser,12.07,47.88,3.88,4.03,0.2704,0.3258,-26.4,19
SPY,60,0.85,-1.0,lesser,11.63,83.4,3.74,3.88,0.2647,0.3205,-41.37,56
SPY,20,0.8,-1.5,lesser,11.1,64.48,3.58,3.71,0.2574,0.3355,-33.27,96
SPY,260,0.85,-1.0,lesser,9.85,61.99,3.19,3.29,0.2548,0.3313,-25.88,17
SPY,40,0.8,-2.0,lesser,10.22,83.53,3.3,3.41,0.2466,0.3153,-46.84,40
SPY,80,0.8,-1.5,lesser,9.02,78.61,2.93,3.01,0.2318,0.2761,-34.38,37
SPY,100,0.8,-1.5,lesser,8.71,43.78,2.83,2.91,0.228,0.272,-29.72,27
SPY,40,0.85,-2.0,lesser,6.89,84.05,2.25,2.3,0.2036,0.2616,-52.76,30
SPY,60,0.85,-1.5,lesser,6.65,84.55,2.17,2.22,0.2013,0.2427,-44.45,38
SPY,20,0.9,-1.0,lesser,6.67,64.64,2.18,2.23,0.201,0.2591,-40.37,106
SPY,260,0.9,-2.0,lesser,6.01,20.21,1.97,2.01,0.1933,0.2232,-29.18,5
SPY,240,0.85,-1.0,lesser,6.05,64.73,1.98,2.02,0.1916,0.2402,-28.19,13
SPY,40,0.8,-1.5,lesser,5.25,33.03,1.72,1.75,0.1823,0.237,-37.95,66
SPY,120,0.85,-2.0,lesser,3.88,25.43,1.28,1.3,0.1631,0.1896,-25.76,6
SPY,20,0.85,-1.0,lesser,2.71,44.17,0.9,0.91,0.1484,0.1928,-38.92,136
SPY,120,0.9,-2.0,lesser,2.76,21.5,0.91,0.92,0.1476,0.1718,-25.76,6
SPY,180,0.9,-1.0,lesser,3.07,61.59,1.02,1.03,0.1458,0.1795,-35.11,22
SPY,80,0.8,-1.0,lesser,1.69,76.19,0.56,0.57,0.1349,0.1619,-44.09,45
SPY,20,0.8,-1.0,lesser,1.24,34.31,0.41,0.42,0.1285,0.1674,-43.58,146
SPY,260,0.9,-1.0,lesser,2.15,43.01,0.71,0.72,0.1248,0.1577,-25.7,11
SPY,120,0.8,-2.0,lesser,1.05,16.77,0.35,0.35,0.1236,0.1437,-25.76,6
SPY,60,0.8,-1.5,lesser,0.16,57.5,0.05,0.05,0.1141,0.1375,-44.5,46
SPY,200,0.8,-1.0,lesser,1.22,60.12,0.41,0.41,0.1118,0.1395,-39.1,19
SPY,40,0.85,-1.0,lesser,-2.2,23.39,-0.74,-0.73,0.0804,0.1027,-34.42,76
SPY,240,0.9,-1.0,lesser,-0.81,30.92,-0.27,-0.27,0.0735,0.0918,-25.45,11
SPY,80,0.85,-1.5,lesser,-3.78,49.18,-1.28,-1.26,0.0578,0.0697,-40.86,33
SPY,200,0.85,-1.0,lesser,-3.09,46.75,-1.04,-1.03,0.0345,0.0431,-35.6,17
SPY,40,0.9,-1.0,lesser,-5.5,24.02,-1.87,-1.84,0.0328,0.0415,-33.76,66
SPY,280,0.85,-1.0,lesser,-3.0,15.54,-1.01,-1.0,0.0311,0.0398,-33.25,15
SPY,80,0.9,-1.0,lesser,-5.69,59.46,-1.94,-1.9,0.03,0.0363,-48.86,29
SPY,260,0.8,-1.0,lesser,-3.31,15.06,-1.12,-1.11,0.0263,0.034,-28.68,17
SPY,180,0.85,-1.0,lesser,-6.72,25.92,-2.3,-2.25,-0.0124,-0.0151,-36.56,22
SPY,100,0.9,-1.0,lesser,-8.6,30.38,-2.96,-2.87,-0.0138,-0.0171,-43.82,27
SPY,180,0.9,-1.5,lesser,-7.24,18.94,-2.48,-2.42,-0.0212,-0.0263,-33.16,14
SPY,240,0.8,-1.0,lesser,-7.42,7.22,-2.54,-2.48,-0.0482,-0.0629,-31.56,17
SPY,40,0.9,-2.0,lesser,-12.53,4.79,-4.37,-4.19,-0.0776,-0.0998,-53.86,28
SPY,280,0.85,-2.0,lesser,-8.64,-21.7,-2.97,-2.89,-0.0957,-0.1202,-33.76,10
SPY,180,0.8,-1.0,lesser,-12.19,1.02,-4.25,-4.07,-0.1081,-0.1334,-37.15,24
SPY,40,0.8,-1.0,lesser,-15.27,-20.17,-5.39,-5.1,-0.1189,-0.1503,-36.46,78
SPY,280,0.85,-1.5,lesser,-10.8,-32.0,-3.75,-3.61,-0.142,-0.1667,-28.15,12
SPY,180,0.85,-1.5,lesser,-14.5,-10.12,-5.1,-4.84,-0.1503,-0.1871,-34.44,14
SPY,100,0.85,-1.0,lesser,-17.19,8.74,-6.11,-5.74,-0.1511,-0.1822,-48.9,33
SPY,160,0.9,-2.0,lesser,-14.99,-20.23,-5.28,-5.01,-0.1556,-0.1884,-33.16,10
SPY,280,0.8,-1.0,lesser,-12.85,-23.45,-4.49,-4.29,-0.162,-0.2094,-36.31,17
SPY,80,0.9,-1.5,lesser,-19.53,-11.08,-7.0,-6.53,-0.1911,-0.2315,-45.25,23
SPY,280,0.8,-1.5,lesser,-13.03,-41.42,-4.56,-4.35,-0.1912,-0.2247,-28.49,12
SPY,160,0.85,-2.0,lesser,-16.93,-28.81,-6.01,-5.66,-0.1918,-0.2325,-33.16,10
SPY,200,0.9,-1.0,lesser,-15.29,-6.39,-5.39,-5.11,-0.1996,-0.2529,-37.25,15
SPY,280,0.8,-2.0,lesser,-13.43,-40.56,-4.7,-4.49,-0.2003,-0.251,-33.76,10
SPY,220,0.9,-2.0,lesser,-12.18,-49.99,-4.25,-4.07,-0.2301,-0.2004,-25.9,3
SPY,160,0.9,-1.5,lesser,-23.11,-25.5,-8.41,-7.72,-0.2748,-0.3252,-38.63,16
SPY,240,0.9,-1.5,lesser,-20.29,-35.29,-7.3,-6.78,-0.3123,-0.3932,-34.56,7
SPY,140,0.9,-1.0,lesser,-26.07,-34.75,-9.6,-8.71,-0.3159,-0.3664,-48.25,18
SPY,100,0.8,-1.0,lesser,-27.45,-29.21,-10.17,-9.17,-0.3354,-0.3973,-54.14,39
SPY,140,0.9,-1.5,lesser,-27.8,-39.34,-10.31,-9.29,-0.3655,-0.434,-43.96,16
SPY,160,0.85,-1.5,lesser,-28.45,-51.63,-10.58,-9.5,-0.3793,-0.446,-39.75,16
SPY,280,0.9,-1.0,lesser,-22.92,-67.1,-8.33,-7.66,-0.3835,-0.4793,-41.1,11
SPY,160,0.8,-1.0,lesser,-28.65,-64.19,-10.67,-9.57,-0.3835,-0.4529,-42.25,22
SPY,120,0.85,-1.5,lesser,-29.13,-47.87,-10.87,-9.73,-0.3839,-0.4512,-42.78,22
SPY,300,0.9,-1.5,lesser,-21.4,-69.99,-7.73,-7.15,-0.3887,-0.4689,-32.06,9
SPY,220,0.85,-2.0,lesser,-22.0,-74.21,-7.97,-7.35,-0.4008,-0.5175,-39.09,6
SPY,160,0.8,-2.0,lesser,-27.41,-84.46,-10.15,-9.16,-0.4032,-0.4914,-36.5,10
SPY,180,0.8,-1.5,lesser,-27.47,-67.38,-10.17,-9.18,-0.411,-0.5124,-40.77,16
SPY,160,0.8,-1.5,lesser,-30.47,-63.75,-11.43,-10.18,-0.421,-0.4946,-39.62,16
SPY,280,0.9,-1.5,lesser,-22.74,-83.52,-8.26,-7.6,-0.4218,-0.486,-31.88,9
SPY,220,0.8,-2.0,lesser,-22.91,-78.8,-8.33,-7.65,-0.4232,-0.5477,-39.36,6
SPY,120,0.9,-1.5,lesser,-31.16,-60.88,-11.73,-10.41,-0.4254,-0.496,-43.36,16
SPY,160,0.9,-1.0,lesser,-30.92,-73.53,-11.63,-10.33,-0.4304,-0.5052,-40.87,20
SPY,240,0.9,-2.0,lesser,-19.82,-79.71,-7.11,-6.62,-0.439,-0.3695,-28.02,4
SPY,200,0.8,-1.5,lesser,-28.26,-72.02,-10.5,-9.44,-0.4744,-0.6014,-46.68,13
SPY,140,0.85,-1.5,lesser,-33.26,-68.32,-12.64,-11.11,-0.4796,-0.5665,-44.24,16
SPY,200,0.85,-2.0,lesser,-25.41,-88.74,-9.33,-8.49,-0.4867,-0.6235,-39.8,8
SPY,120,0.9,-1.0,lesser,-35.17,-74.25,-13.48,-11.75,-0.4941,-0.5846,-51.5,22
SPY,240,0.8,-2.0,lesser,-25.61,-89.18,-9.41,-8.56,-0.4954,-0.6147,-40.34,7
SPY,120,0.8,-1.0,lesser,-35.71,-72.79,-13.72,-11.93,-0.5059,-0.5963,-52.63,28
SPY,200,0.8,-2.0,lesser,-26.45,-94.02,-9.75,-8.84,-0.5138,-0.6588,-40.47,8
SPY,160,0.85,-1.0,lesser,-35.05,-96.09,-13.43,-11.71,-0.52,-0.6107,-42.82,20
SPY,120,0.8,-1.5,lesser,-36.02,-83.25,-13.86,-12.04,-0.5304,-0.6248,-50.0,26
SPY,300,0.9,-1.0,lesser,-28.82,-89.13,-10.74,-9.63,-0.5336,-0.6624,-37.42,9
SPY,120,0.85,-1.0,lesser,-38.27,-93.32,-14.89,-12.79,-0.5628,-0.6615,-49.51,22
SPY,200,0.9,-1.5,lesser,-31.99,-87.36,-12.09,-10.69,-0.582,-0.7415,-38.59,11
SPY,300,0.85,-1.5,lesser,-28.91,-107.5,-10.77,-9.66,-0.5839,-0.6965,-36.91,9
SPY,300,0.85,-1.0,lesser,-31.67,-101.2,-11.95,-10.58,-0.6079,-0.75,-39.92,9
SPY,300,0.8,-1.5,lesser,-30.15,-114.07,-11.3,-10.07,-0.6181,-0.7378,-37.78,9
SPY,200,0.85,-1.5,lesser,-33.9,-99.44,-12.92,-11.33,-0.6314,-0.7956,-42.63,11
SPY,300,0.8,-1.0,lesser,-32.74,-107.63,-12.41,-10.94,-0.6367,-0.786,-40.86,9
SPY,280,0.9,-2.0,lesser,-30.93,-128.4,-11.63,-10.33,-0.6398,-0.7474,-39.1,7
SPY,240,0.85,-2.0,lesser,-31.03,-114.08,-11.67,-10.37,-0.6425,-0.7816,-39.88,5
SPY,140,0.8,-1.5,lesser,-41.52,-111.51,-16.41,-13.87,-0.6603,-0.7654,-47.62,18
SPY,140,0.85,-1.0,lesser,-42.96,-130.91,-17.1,-14.35,-0.6821,-0.7908,-52.33,20
SPY,200,0.9,-2.0,lesser,-34.57,-141.01,-13.22,-11.55,-0.7402,-0.8881,-40.91,6
SPY,220,0.8,-1.5,lesser,-38.72,-122.61,-15.1,-12.94,-0.7634,-0.9704,-43.79,9
SPY,140,0.8,-1.0,lesser,-46.61,-154.42,-18.91,-15.57,-0.7753,-0.8985,-54.43,22
SPY,300,0.85,-2.0,lesser,-35.62,-152.34,-13.68,-11.9,-0.7767,-0.8993,-41.23,7
SPY,220,0.9,-1.5,lesser,-40.3,-133.42,-15.83,-13.46,-0.8089,-1.0434,-48.4,9
SPY,300,0.8,-2.0,lesser,-37.22,-161.64,-14.4,-12.44,-0.8255,-0.9565,-42.48,7
SPY,300,0.9,-2.0,lesser,-37.86,-172.39,-14.7,-12.65,-0.8457,-0.988,-45.16,5
SPY,220,0.85,-1.5,lesser,-43.21,-151.92,-17.22,-14.44,-0.8958,-1.1503,-48.61,9
