Symbol,n,dir_thresh_symmetric,conf_thresh,conf_mode,Total Return (%),Total Points Captured,CAGR (Compounded Annual Return %),Simple Average Annual Return (%),Sharpe Ratio,Sortino Ratio,Max Drawdown (%),Total Trades
SPY,60,0.9,-1.5,lesser,156.51,367.19,36.99,52.29,1.4137,1.7654,-30.23,30
SPY,60,0.8,-2.0,lesser,94.01,259.84,24.78,31.41,1.0268,1.34,-26.75,24
SPY,60,0.85,-2.0,lesser,86.81,243.75,23.22,29.0,0.9745,1.2761,-26.68,20
SPY,60,0.9,-2.0,lesser,85.77,240.58,22.99,28.66,0.9671,1.262,-29.59,20
SPY,80,0.8,-2.0,lesser,83.37,205.41,22.45,27.85,0.9506,1.1838,-23.11,17
SPY,80,0.85,-2.0,lesser,78.45,196.21,21.35,26.21,0.913,1.135,-23.11,15
SPY,180,0.9,-2.0,lesser,64.42,150.33,18.07,21.52,0.8811,1.1082,-23.02,5
SPY,20,0.8,-2.0,lesser,59.95,207.44,16.99,20.03,0.7602,0.9122,-26.65,43
SPY,80,0.9,-2.0,lesser,56.66,148.77,16.18,18.93,0.733,0.9009,-23.11,13
SPY,100,0.9,-2.0,lesser,56.31,138.87,16.09,18.81,0.73,0.8859,-27.68,7
SPY,20,0.9,-2.0,lesser,48.94,186.44,14.24,16.35,0.6616,0.7935,-26.65,28
SPY,260,0.8,-2.0,lesser,34.96,114.56,10.54,11.68,0.6573,0.812,-20.47,8
SPY,60,0.9,-1.0,lesser,42.45,154.21,12.55,14.18,0.6011,0.7437,-35.32,48
SPY,220,0.9,-1.0,lesser,31.65,135.83,9.62,10.57,0.5644,0.7208,-29.36,13
SPY,180,0.8,-2.0,lesser,32.82,82.51,9.95,10.96,0.5451,0.6836,-23.02,7
SPY,180,0.85,-2.0,lesser,32.82,82.51,9.95,10.96,0.5451,0.6836,-23.02,7
SPY,100,0.85,-2.0,lesser,34.72,89.67,10.47,11.6,0.5246,0.6149,-30.87,9
SPY,220,0.85,-1.0,lesser,27.94,127.23,8.58,9.33,0.5151,0.6552,-29.36,15
SPY,20,0.9,-1.5,lesser,32.18,136.12,9.77,10.75,0.4967,0.6392,-34.59,64
SPY,60,0.85,-1.5,lesser,31.62,145.24,9.61,10.56,0.4918,0.6007,-36.73,38
SPY,260,0.85,-1.5,lesser,25.49,105.69,7.88,8.52,0.4906,0.6051,-21.89,11
SPY,100,0.8,-2.0,lesser,30.3,79.68,9.25,10.12,0.4785,0.5604,-34.08,11
SPY,20,0.85,-2.0,lesser,29.27,146.65,8.96,9.78,0.4668,0.5397,-26.65,39
SPY,260,0.9,-1.5,lesser,22.25,98.52,6.94,7.43,0.4441,0.5536,-25.16,9
SPY,240,0.85,-1.5,lesser,21.86,109.22,6.83,7.3,0.4347,0.5549,-25.47,9
SPY,240,0.8,-1.5,lesser,19.56,95.26,6.15,6.53,0.4013,0.5176,-25.47,11
SPY,60,0.85,-1.0,lesser,22.18,115.79,6.92,7.41,0.3892,0.4702,-38.4,56
SPY,100,0.8,-1.5,lesser,21.58,82.36,6.75,7.21,0.3827,0.4625,-26.28,27
SPY,220,0.8,-1.0,lesser,18.0,95.74,5.68,6.01,0.3755,0.4754,-29.36,15
SPY,260,0.8,-1.5,lesser,17.29,79.99,5.47,5.78,0.3705,0.4555,-21.8,11
SPY,40,0.8,-2.0,lesser,19.97,114.96,6.27,6.67,0.3645,0.4664,-47.46,36
SPY,20,0.8,-1.0,lesser,17.54,87.44,5.55,5.86,0.3349,0.4341,-35.3,150
SPY,140,0.9,-2.0,lesser,16.62,43.75,5.27,5.55,0.3322,0.3976,-23.9,7
SPY,40,0.85,-2.0,lesser,16.16,104.65,5.13,5.4,0.3196,0.4089,-46.99,30
SPY,40,0.85,-1.5,lesser,15.59,68.37,4.96,5.21,0.312,0.4065,-32.22,62
SPY,140,0.85,-2.0,lesser,14.6,37.52,4.66,4.88,0.3064,0.3675,-24.53,7
SPY,60,0.8,-1.5,lesser,14.59,91.24,4.66,4.88,0.3007,0.3667,-36.3,42
SPY,40,0.9,-1.5,lesser,10.78,50.89,3.48,3.6,0.2532,0.3329,-41.4,50
SPY,260,0.85,-1.0,lesser,9.32,60.87,3.02,3.11,0.2456,0.3183,-25.7,17
SPY,80,0.85,-1.5,lesser,10.09,80.62,3.26,3.37,0.2454,0.2932,-34.3,29
SPY,80,0.85,-1.0,lesser,8.42,106.71,2.74,2.81,0.2242,0.2699,-43.51,41
SPY,100,0.85,-1.5,lesser,7.9,36.12,2.57,2.64,0.2177,0.2646,-26.35,21
SPY,120,0.9,-2.0,lesser,6.29,36.05,2.06,2.1,0.1962,0.2293,-25.44,8
SPY,80,0.8,-1.0,lesser,6.11,94.19,2.0,2.04,0.1944,0.2328,-44.24,45
SPY,260,0.9,-2.0,lesser,6.02,20.33,1.97,2.01,0.1932,0.2226,-29.2,5
SPY,40,0.9,-2.0,lesser,5.06,68.47,1.66,1.69,0.1798,0.2293,-48.16,24
SPY,20,0.8,-1.5,lesser,4.76,38.36,1.57,1.59,0.1763,0.2294,-30.64,96
SPY,180,0.9,-1.0,lesser,4.91,68.06,1.62,1.64,0.1741,0.2136,-34.24,22
SPY,60,0.8,-1.0,lesser,4.28,55.16,1.41,1.43,0.1706,0.2056,-38.62,62
SPY,260,0.85,-2.0,lesser,4.66,14.33,1.53,1.56,0.1683,0.1946,-29.79,6
SPY,20,0.85,-1.0,lesser,3.4,44.4,1.12,1.14,0.1583,0.2043,-36.04,142
SPY,40,0.8,-1.5,lesser,3.08,25.05,1.02,1.03,0.1539,0.1996,-38.09,64
SPY,100,0.9,-1.5,lesser,2.97,4.91,0.98,0.99,0.1528,0.1899,-31.86,15
SPY,240,0.85,-1.0,lesser,3.23,53.3,1.07,1.08,0.1443,0.1797,-28.58,13
SPY,260,0.9,-1.0,lesser,2.53,44.71,0.84,0.84,0.1317,0.1658,-25.87,11
SPY,20,0.9,-1.0,lesser,-0.47,39.29,-0.16,-0.16,0.1058,0.1346,-42.54,96
SPY,140,0.8,-2.0,lesser,-0.44,-9.73,-0.15,-0.15,0.0988,0.1161,-32.86,8
SPY,80,0.9,-1.0,lesser,-1.05,83.8,-0.35,-0.35,0.0979,0.1185,-48.93,33
SPY,80,0.8,-1.5,lesser,-2.53,36.75,-0.85,-0.84,0.0771,0.0927,-34.3,33
SPY,180,0.9,-1.5,lesser,-2.31,39.87,-0.78,-0.77,0.0618,0.0764,-33.25,16
SPY,100,0.85,-1.0,lesser,-3.64,61.98,-1.23,-1.21,0.0614,0.0727,-41.97,33
SPY,240,0.8,-1.0,lesser,-1.81,30.14,-0.61,-0.61,0.0566,0.0729,-29.75,15
SPY,260,0.8,-1.0,lesser,-2.92,17.24,-0.99,-0.98,0.0347,0.0446,-28.9,17
SPY,240,0.9,-1.0,lesser,-3.72,18.12,-1.26,-1.24,0.0222,0.0276,-25.47,11
SPY,20,0.85,-1.5,lesser,-6.61,-0.87,-2.26,-2.21,0.018,0.0232,-30.64,90
SPY,180,0.85,-1.0,lesser,-5.52,30.64,-1.88,-1.84,0.0094,0.0114,-35.89,22
SPY,120,0.8,-2.0,lesser,-7.41,-9.59,-2.54,-2.47,0.0002,0.0002,-25.44,8
SPY,120,0.85,-2.0,lesser,-7.6,-10.31,-2.61,-2.54,-0.0028,-0.0033,-25.44,8
SPY,280,0.85,-1.0,lesser,-5.17,8.36,-1.76,-1.73,-0.0082,-0.0104,-33.03,15
SPY,40,0.85,-1.0,lesser,-8.54,-0.35,-2.94,-2.85,-0.0108,-0.0138,-34.95,76
SPY,180,0.85,-1.5,lesser,-8.28,17.77,-2.84,-2.77,-0.0373,-0.0461,-33.25,16
SPY,100,0.9,-1.0,lesser,-10.56,24.91,-3.66,-3.53,-0.0418,-0.0515,-44.89,27
SPY,280,0.85,-1.5,lesser,-7.75,-17.46,-2.66,-2.59,-0.0749,-0.0881,-25.8,12
SPY,280,0.8,-1.0,lesser,-9.12,-8.12,-3.14,-3.05,-0.0842,-0.1073,-34.09,15
SPY,40,0.8,-1.0,lesser,-13.81,-18.89,-4.84,-4.61,-0.0927,-0.1183,-35.83,78
SPY,40,0.9,-1.0,lesser,-13.94,-11.61,-4.89,-4.66,-0.0948,-0.1208,-34.69,68
SPY,280,0.85,-2.0,lesser,-8.92,-22.39,-3.07,-2.98,-0.0996,-0.1248,-33.66,10
SPY,100,0.8,-1.0,lesser,-15.01,24.56,-5.29,-5.01,-0.1121,-0.1305,-47.96,41
SPY,200,0.85,-1.0,lesser,-11.31,7.84,-3.93,-3.78,-0.1172,-0.1453,-35.66,15
SPY,80,0.9,-1.5,lesser,-18.23,-0.5,-6.5,-6.09,-0.1656,-0.199,-46.5,25
SPY,280,0.8,-1.5,lesser,-12.56,-39.78,-4.39,-4.2,-0.1782,-0.2093,-28.47,12
SPY,200,0.8,-1.0,lesser,-15.53,-9.75,-5.48,-5.19,-0.1931,-0.2376,-39.2,15
SPY,280,0.8,-2.0,lesser,-13.55,-40.89,-4.75,-4.53,-0.2003,-0.2508,-33.81,10
SPY,200,0.9,-1.0,lesser,-15.65,-7.99,-5.53,-5.23,-0.2038,-0.2582,-37.37,15
SPY,280,0.9,-1.0,lesser,-17.52,-46.76,-6.23,-5.85,-0.2575,-0.3206,-36.84,13
SPY,180,0.8,-1.5,lesser,-21.91,-38.49,-7.93,-7.32,-0.2906,-0.3604,-36.58,18
SPY,160,0.9,-2.0,lesser,-23.63,-56.14,-8.61,-7.9,-0.3185,-0.3823,-35.44,10
SPY,140,0.9,-1.5,lesser,-25.98,-29.71,-9.56,-8.68,-0.3254,-0.3861,-43.61,16
SPY,180,0.8,-1.0,lesser,-23.68,-50.46,-8.63,-7.91,-0.3267,-0.4024,-42.83,24
SPY,240,0.9,-1.5,lesser,-21.84,-43.2,-7.9,-7.3,-0.3426,-0.4314,-34.67,7
SPY,160,0.85,-2.0,lesser,-24.91,-63.06,-9.13,-8.32,-0.3447,-0.4139,-36.26,10
SPY,160,0.9,-1.0,lesser,-28.35,-61.83,-10.54,-9.47,-0.3729,-0.4364,-37.55,20
SPY,220,0.85,-2.0,lesser,-21.69,-72.23,-7.84,-7.25,-0.389,-0.5042,-38.85,6
SPY,300,0.9,-1.5,lesser,-21.94,-73.96,-7.94,-7.33,-0.3978,-0.475,-32.75,9
SPY,220,0.8,-2.0,lesser,-22.56,-76.61,-8.19,-7.54,-0.4103,-0.5328,-39.06,6
SPY,140,0.9,-1.0,lesser,-31.31,-61.18,-11.79,-10.46,-0.4145,-0.4814,-48.27,18
SPY,240,0.9,-2.0,lesser,-19.45,-77.54,-6.97,-6.5,-0.4243,-0.3576,-27.41,4
SPY,280,0.9,-1.5,lesser,-23.51,-87.43,-8.56,-7.85,-0.4366,-0.5031,-32.35,9
SPY,160,0.9,-1.5,lesser,-31.47,-72.71,-11.86,-10.51,-0.4371,-0.5132,-38.79,16
SPY,300,0.9,-1.0,lesser,-25.25,-70.1,-9.27,-8.44,-0.4388,-0.5462,-34.32,9
SPY,140,0.85,-1.5,lesser,-31.61,-58.76,-11.92,-10.56,-0.4393,-0.5184,-43.91,16
SPY,220,0.9,-2.0,lesser,-21.95,-91.88,-7.95,-7.33,-0.4525,-0.4735,-32.24,4
SPY,160,0.85,-1.0,lesser,-32.5,-84.61,-12.31,-10.86,-0.459,-0.5377,-40.05,20
SPY,120,0.85,-1.0,lesser,-34.22,-70.91,-13.06,-11.43,-0.4685,-0.5504,-49.66,24
SPY,160,0.8,-1.0,lesser,-33.85,-91.01,-12.9,-11.31,-0.4882,-0.5721,-42.1,20
SPY,160,0.85,-1.5,lesser,-34.35,-88.89,-13.12,-11.48,-0.4991,-0.5863,-40.11,16
SPY,300,0.85,-1.0,lesser,-28.13,-83.59,-10.45,-9.4,-0.5095,-0.6322,-36.84,9
SPY,240,0.8,-2.0,lesser,-26.36,-93.4,-9.72,-8.81,-0.5098,-0.6315,-40.97,7
SPY,300,0.85,-1.5,lesser,-26.38,-96.22,-9.72,-8.81,-0.5106,-0.6114,-35.76,9
SPY,160,0.8,-1.5,lesser,-37.04,-102.6,-14.32,-12.38,-0.5595,-0.6561,-42.56,16
SPY,160,0.8,-2.0,lesser,-35.28,-120.38,-13.53,-11.79,-0.5753,-0.6937,-43.82,10
SPY,200,0.85,-2.0,lesser,-29.49,-111.63,-11.02,-9.85,-0.59,-0.7635,-42.74,8
SPY,140,0.8,-1.5,lesser,-39.02,-94.17,-15.23,-13.03,-0.5947,-0.6886,-47.26,18
SPY,120,0.8,-1.0,lesser,-40.74,-103.07,-16.04,-13.61,-0.6131,-0.7218,-53.78,28
SPY,120,0.85,-1.5,lesser,-40.19,-116.11,-15.78,-13.43,-0.6203,-0.7228,-46.09,18
SPY,300,0.8,-1.0,lesser,-32.7,-107.01,-12.39,-10.93,-0.6281,-0.7752,-40.86,9
SPY,200,0.8,-2.0,lesser,-30.99,-120.1,-11.65,-10.35,-0.6311,-0.8175,-43.81,8
SPY,200,0.8,-1.5,lesser,-34.96,-99.91,-13.39,-11.68,-0.6346,-0.7906,-47.49,11
SPY,280,0.9,-2.0,lesser,-31.0,-128.56,-11.66,-10.36,-0.6357,-0.7421,-38.98,7
SPY,200,0.85,-1.5,lesser,-34.47,-97.59,-13.17,-11.52,-0.6394,-0.8034,-43.8,11
SPY,300,0.8,-1.5,lesser,-31.24,-120.11,-11.76,-10.44,-0.6425,-0.7642,-38.68,9
SPY,120,0.8,-1.5,lesser,-41.18,-115.97,-16.25,-13.76,-0.6442,-0.7544,-49.06,24
SPY,240,0.85,-2.0,lesser,-31.63,-117.28,-11.93,-10.57,-0.6532,-0.792,-40.2,5
SPY,200,0.9,-2.0,lesser,-31.91,-125.48,-12.05,-10.66,-0.6567,-0.7871,-38.37,4
SPY,140,0.85,-1.0,lesser,-42.76,-131.24,-17.01,-14.29,-0.6698,-0.7768,-51.41,20
SPY,300,0.85,-2.0,lesser,-33.33,-141.23,-12.67,-11.13,-0.7019,-0.8166,-40.11,7
SPY,120,0.9,-1.0,lesser,-46.25,-145.92,-18.73,-15.45,-0.7486,-0.8711,-51.74,22
SPY,140,0.8,-1.0,lesser,-46.8,-157.74,-19.01,-15.64,-0.7723,-0.8955,-53.62,22
SPY,220,0.8,-1.5,lesser,-40.36,-133.29,-15.86,-13.48,-0.8022,-1.0185,-45.49,9
SPY,300,0.9,-2.0,lesser,-36.88,-167.61,-14.25,-12.32,-0.8081,-0.947,-44.42,5
SPY,120,0.9,-1.5,lesser,-47.6,-170.57,-19.42,-15.9,-0.8083,-0.9448,-52.77,16
SPY,300,0.8,-2.0,lesser,-37.31,-162.26,-14.45,-12.47,-0.8209,-0.9503,-42.45,7
SPY,220,0.9,-1.5,lesser,-42.34,-147.13,-16.8,-14.14,-0.8604,-1.1082,-50.19,9
SPY,220,0.85,-1.5,lesser,-45.03,-164.76,-18.12,-15.04,-0.9429,-1.2091,-50.39,9
SPY,200,0.9,-1.5,lesser,-45.7,-171.4,-18.45,-15.27,-0.9641,-1.243,-51.44,9
